Gene,p_val,avg_logFC,pct.1,pct.2,Cluster ID,,
ATAD2B,0.013320197,0.315519855,0.163,0.105,MG4,,
SENP5,0.015061221,0.281815346,0.149,0.094,MG4,,
MYO9A,0.015401234,0.525544113,0.114,0.07,MG4,,
MON21,0.01543443,0.331929902,0.218,0.151,MG4,,
SOS1,0.015902997,0.373676896,0.193,0.133,MG4,,
PCNX1,0.016099995,0.388931639,0.168,0.111,MG4,,
SMYD3,0.01716708,0.350774846,0.297,0.22,MG4,,
SMURF2,0.017947769,0.348916983,0.208,0.145,MG4,,
EPC2,0.01830686,0.329906871,0.139,0.088,MG4,,
NUMB,0.019971145,0.386874307,0.193,0.132,MG4,,
USP40,0.020399334,0.371534269,0.109,0.066,MG4,,
PSD31,0.020806457,0.268406101,0.158,0.104,MG4,,
ZC3H131,0.021114343,0.361302948,0.124,0.078,MG4,,
EXT1,0.021666603,0.265508452,0.144,0.092,MG4,,
SRGAP31,0.022445833,0.35287449,0.134,0.085,MG4,,
UNC5C1,0.022652775,0.351790917,0.124,0.078,MG4,,
PPA2,0.022812249,0.272342979,0.134,0.085,MG4,,
LRP11,0.025021371,0.276235602,0.129,0.082,MG4,,
STXBP5,0.026020621,0.29249596,0.134,0.086,MG4,,
PPP1R12A,0.027010267,0.333387503,0.208,0.148,MG4,,
BCLAF1,0.028993943,0.38421703,0.129,0.084,MG4,,
RBM25,0.029074041,0.275490567,0.391,0.304,MG4,,
NFATC21,0.030740665,0.336084025,0.163,0.111,MG4,,
MACROD2,0.031938172,0.394480935,0.188,0.132,MG4,,
IL18,0.032133929,0.405912545,0.109,0.069,MG4,,
SEMA6D,0.033569179,0.274370174,0.109,0.068,MG4,,
SOX5,0.033972244,0.375667841,0.114,0.072,MG4,,
DIP2C1,0.037843888,0.446274244,0.149,0.103,MG4,,
E2F3,0.038267398,0.33947477,0.129,0.086,MG4,,
TRRAP,0.038949072,0.362008288,0.134,0.09,MG4,,
MGEA5,0.041134308,0.2986935,0.163,0.115,MG4,,
MICU2,0.042963139,0.252863157,0.129,0.086,MG4,,
NFX1,0.044248885,0.25122955,0.144,0.098,MG4,,
POU2F1,0.048876528,0.401514996,0.153,0.109,MG4,,
